step,cos,z,f_thumb,f_index,f_middle,clearance_mm,act_absmax
0,0.0167,0.0131,12.426,13.014,3.349,58.98,2.0
1,-0.0046,0.0122,3.414,4.707,0.0,58.94,2.0
2,-0.0003,0.0124,1.754,0.0,0.0,58.95,2.0
3,0.0,0.0125,1.318,0.0,0.0,58.97,2.0
4,0.0001,0.0125,1.256,1.205,0.0,58.99,2.0
5,0.0001,0.0125,1.512,1.584,0.0,59.0,2.0
6,0.0002,0.0125,1.862,2.043,0.357,59.01,2.0
7,0.0003,0.0125,2.044,2.321,0.425,59.02,2.0
8,0.0003,0.0125,2.196,2.575,0.47,59.03,2.0
9,0.0003,0.0125,2.339,2.817,0.507,59.04,2.0
10,0.0003,0.0125,2.466,3.04,0.536,59.04,2.0
11,0.0004,0.0125,2.602,3.203,0.557,59.05,2.0
12,0.0004,0.0125,2.714,3.352,0.57,59.06,2.0
13,0.0004,0.0125,2.826,3.485,0.586,59.07,2.0
14,0.0004,0.0125,2.936,3.593,0.603,59.07,2.0
15,0.0005,0.0125,3.038,3.671,0.621,59.08,2.0
16,0.0005,0.0125,3.125,3.716,0.642,59.08,2.0
17,0.0005,0.0125,3.215,3.696,0.658,59.08,2.0
18,0.0005,0.0124,3.281,3.676,0.676,59.08,2.0
19,0.0005,0.0124,3.356,3.671,0.698,59.09,2.0
20,0.0005,0.0124,3.423,3.667,0.721,59.09,2.0
21,0.0005,0.0124,3.48,3.658,0.741,59.09,2.0
22,0.0005,0.0124,3.527,3.637,0.764,59.09,2.0
23,0.0005,0.0124,3.565,3.605,0.79,59.09,2.0
24,0.0016,0.0152,1.544,0.964,0.687,59.08,2.0
25,0.0026,0.0238,1.42,0.852,0.653,59.06,2.0
26,0.0037,0.0348,1.781,1.006,0.773,59.04,2.0
27,0.0048,0.0467,1.904,1.088,0.848,59.03,2.0
28,0.0059,0.059,1.902,1.086,0.849,59.01,2.0
29,0.0069,0.0714,1.911,1.091,0.854,58.99,2.0
30,0.0079,0.0838,1.914,1.093,0.856,58.98,2.0
31,0.0088,0.0963,1.914,1.094,0.854,58.97,2.0
32,0.0099,0.1054,2.819,1.528,1.293,58.96,2.0
33,0.011,0.1089,2.52,1.54,0.987,58.96,2.0
34,0.0122,0.1101,2.197,1.396,0.833,58.95,2.0
35,0.0133,0.1106,2.033,1.317,0.76,58.94,2.0
36,0.0144,0.1107,1.96,1.276,0.729,58.93,2.0
37,0.0155,0.1107,1.929,1.259,0.715,58.92,2.0
