step,cos,z,f_thumb,f_index,f_middle,clearance_mm,act_absmax
0,0.0017,0.0125,8.342,9.237,2.409,59.25,2.0
1,0.0002,0.0124,2.782,4.152,0.0,59.27,2.0
2,0.0001,0.0124,2.456,3.205,0.0,59.29,2.0
3,0.0001,0.0125,0.0,1.61,0.823,59.32,2.0
4,0.0,0.0125,1.715,1.614,0.0,59.33,2.0
5,0.0001,0.0125,1.87,1.823,0.263,59.34,2.0
6,0.0002,0.0125,2.112,2.129,0.344,59.34,2.0
7,0.0003,0.0125,2.283,2.404,0.408,59.35,2.0
8,0.0003,0.0125,2.444,2.705,0.468,59.36,2.0
9,0.0003,0.0125,2.595,2.994,0.514,59.37,2.0
10,0.0004,0.0125,2.739,3.265,0.549,59.37,2.0
11,0.0004,0.0125,2.864,3.51,0.573,59.38,2.0
12,0.0005,0.0125,2.778,3.461,0.0,59.39,2.0
13,0.0005,0.0125,3.116,3.883,0.611,59.4,2.0
14,0.0005,0.0124,3.205,4.0,0.609,59.41,2.0
15,0.0005,0.0124,3.294,4.098,0.614,59.41,2.0
16,0.0005,0.0124,3.387,4.171,0.631,59.42,2.0
17,0.0005,0.0124,3.461,4.207,0.649,59.42,2.0
18,0.0006,0.0124,3.538,4.175,0.664,59.42,2.0
19,0.0005,0.0124,3.608,4.137,0.687,59.43,2.0
20,0.0005,0.0124,3.672,4.115,0.712,59.43,2.0
21,0.0005,0.0124,3.727,4.095,0.735,59.43,2.0
22,0.0005,0.0124,3.773,4.068,0.76,59.43,2.0
23,0.0005,0.0124,3.812,4.029,0.791,59.43,2.0
24,0.0016,0.0151,1.646,1.022,0.726,59.41,2.0
25,0.0027,0.0236,1.508,0.901,0.672,59.39,2.0
26,0.0038,0.0347,1.678,0.969,0.737,59.37,2.0
27,0.0049,0.0466,1.819,1.036,0.802,59.35,2.0
28,0.0059,0.0589,1.889,1.073,0.835,59.33,2.0
29,0.0069,0.0713,1.913,1.089,0.845,59.31,2.0
30,0.0079,0.0837,1.918,1.093,0.848,59.3,2.0
31,0.0089,0.0961,1.917,1.093,0.846,59.28,2.0
32,0.0097,0.1053,2.606,1.55,1.177,59.28,2.0
33,0.0106,0.1088,2.576,1.55,1.029,59.28,2.0
34,0.0117,0.11,2.189,1.377,0.837,59.27,2.0
35,0.0127,0.1105,2.022,1.293,0.764,59.26,2.0
36,0.0138,0.1106,1.955,1.253,0.735,59.24,2.0
37,0.0148,0.1106,1.926,1.242,0.716,59.23,2.0
38,0.0159,0.1106,1.913,1.234,0.711,59.22,2.0
39,0.0168,0.1106,1.905,1.229,0.708,59.2,2.0
40,0.0178,0.1105,1.899,1.225,0.706,59.19,2.0
41,0.0187,0.1105,1.894,1.221,0.705,59.18,2.0
42,0.0196,0.1105,1.889,1.217,0.703,59.17,2.0
43,0.0205,0.1105,1.885,1.214,0.702,59.15,2.0
44,0.0214,0.1104,1.883,1.213,0.7,59.14,2.0
45,0.0222,0.1104,1.877,1.211,0.698,59.13,2.0
46,0.023,0.1104,1.872,1.209,0.694,59.12,2.0
47,0.0238,0.1103,1.869,1.208,0.692,59.11,2.0
48,0.0246,0.1103,1.865,1.206,0.691,59.1,2.0
49,0.0253,0.1103,1.864,1.199,0.696,59.09,2.0
50,0.0261,0.1103,1.859,1.195,0.695,59.08,2.0
51,0.0268,0.1102,1.855,1.193,0.694,59.07,2.0
52,0.0275,0.1102,1.852,1.191,0.692,59.06,2.0
53,0.0281,0.1102,1.849,1.189,0.692,59.06,2.0
54,0.0288,0.1102,1.846,1.188,0.689,59.05,2.0
55,0.0294,0.1102,1.843,1.186,0.688,59.04,2.0
56,0.03,0.1101,1.84,1.184,0.688,59.03,2.0
57,0.0306,0.1101,1.838,1.182,0.687,59.02,2.0
58,0.0431,0.1101,2.666,1.981,1.529,58.93,2.0
59,0.0553,0.1101,6.234,3.749,3.027,58.65,2.0
60,0.0636,0.1102,8.405,4.966,3.798,58.33,2.0
61,0.0717,0.1103,8.305,4.969,3.793,57.98,2.0
62,0.0793,0.1104,8.79,4.97,4.136,57.65,2.0
63,0.0863,0.1105,10.922,5.509,5.672,57.4,2.0
64,0.0932,0.1106,11.162,5.589,5.831,57.17,2.0
65,0.1002,0.1108,11.016,5.603,5.69,56.95,2.0
66,0.1075,0.1109,10.879,5.632,5.548,56.72,2.0
67,0.115,0.1111,10.74,5.667,5.402,56.48,2.0
68,0.1226,0.1112,10.604,5.702,5.265,56.22,2.0
69,0.1305,0.1114,10.466,5.741,5.125,55.96,2.0
70,0.1385,0.1116,10.404,5.818,5.031,55.68,2.0
71,0.1467,0.1118,10.358,5.903,4.96,55.4,2.0
72,0.1551,0.112,10.312,5.989,4.893,55.12,2.0
73,0.1636,0.1122,10.268,6.079,4.833,54.82,2.0
74,0.1723,0.1125,10.23,6.172,4.783,54.53,2.0
75,0.1812,0.1127,10.19,6.266,4.739,54.23,2.0
76,0.1901,0.1129,10.155,6.362,4.705,53.93,2.0
77,0.2002,0.1132,9.911,5.988,4.525,53.61,2.0
