step,cos,z,f_thumb,f_index,f_middle,clearance_mm,act_absmax
0,0.0158,0.0131,3.375,10.508,0.0,55.2,2.0
1,0.0062,0.0127,1.063,5.414,0.0,55.22,2.0
2,0.0001,0.0124,0.55,5.04,0.0,55.21,2.0
3,0.0005,0.0125,0.448,4.967,0.0,55.22,2.0
4,0.0006,0.0125,0.48,5.053,0.0,55.23,2.0
5,0.0006,0.0125,0.516,5.17,0.0,55.23,2.0
6,0.0006,0.0125,0.587,5.36,0.0,55.24,2.0
7,0.0006,0.0125,0.673,5.576,0.0,55.25,2.0
8,0.0006,0.0125,0.76,5.803,0.0,55.26,2.0
9,0.0006,0.0125,0.846,6.039,0.0,55.27,2.0
10,0.0007,0.0125,0.929,6.283,0.0,55.28,2.0
11,0.0007,0.0125,1.01,6.53,0.0,55.28,2.0
12,0.0007,0.0124,1.085,6.78,0.0,55.29,2.0
13,0.0007,0.0124,1.157,7.029,0.0,55.3,2.0
14,0.0008,0.0124,1.222,7.274,0.0,55.31,2.0
15,0.0008,0.0124,1.284,7.515,0.0,55.31,2.0
16,0.0008,0.0124,1.34,7.749,0.0,55.32,2.0
17,0.0008,0.0124,1.39,7.975,0.0,55.33,2.0
18,0.0009,0.0124,1.436,8.19,0.0,55.33,2.0
19,0.001,0.0124,1.737,8.528,0.534,55.34,2.0
20,0.0011,0.0124,1.832,8.802,0.545,55.34,2.0
21,0.0011,0.0124,1.87,8.98,0.568,55.34,2.0
22,0.0011,0.0124,1.894,9.147,0.577,55.35,2.0
23,0.0012,0.0124,1.909,9.299,0.582,55.35,2.0
24,0.0006,0.0149,1.811,1.284,0.539,55.36,2.0
25,0.0017,0.0233,1.683,1.118,0.589,55.36,2.0
26,0.0027,0.0343,1.716,1.095,0.633,55.35,2.0
27,0.0037,0.0462,1.751,1.099,0.668,55.34,2.0
28,0.0047,0.0585,1.766,1.105,0.683,55.34,2.0
29,0.0056,0.0709,1.77,1.107,0.687,55.33,2.0
30,0.0065,0.0833,1.77,1.109,0.685,55.33,2.0
