step,cos,z,f_thumb,f_index,f_middle,clearance_mm,act_absmax
0,0.0014,0.0124,7.734,10.763,0.0,55.2,2.0
1,0.0011,0.0124,2.118,5.388,0.0,55.2,2.0
2,0.001,0.0124,1.988,4.963,0.0,55.21,2.0
3,0.001,0.0124,1.962,4.488,0.0,55.23,2.0
4,0.0009,0.0124,1.935,4.045,0.0,55.24,2.0
5,0.0009,0.0124,1.911,3.677,0.0,55.25,2.0
6,0.0008,0.0124,1.885,3.409,0.0,55.26,2.0
7,0.0008,0.0124,1.862,3.254,0.0,55.28,2.0
8,0.0008,0.0124,1.849,3.221,0.0,55.29,2.0
9,0.0008,0.0124,1.86,3.33,0.0,55.3,2.0
10,0.0008,0.0124,1.942,3.526,0.0,55.31,2.0
11,0.0008,0.0124,2.036,3.7,0.176,55.31,2.0
12,0.0009,0.0124,2.017,3.774,0.0,55.32,2.0
13,0.0009,0.0124,2.093,3.958,0.209,55.32,2.0
14,0.0009,0.0124,2.108,4.072,0.221,55.33,2.0
15,0.0009,0.0124,2.118,4.186,0.235,55.33,2.0
16,0.001,0.0124,2.048,4.21,0.0,55.34,2.0
17,0.001,0.0124,2.132,4.405,0.258,55.34,2.0
18,0.001,0.0124,2.14,4.51,0.265,55.35,2.0
19,0.001,0.0124,2.145,4.611,0.272,55.35,2.0
20,0.001,0.0124,2.052,4.606,0.0,55.36,2.0
21,0.0011,0.0124,2.05,4.694,0.0,55.36,2.0
22,0.0011,0.0124,2.044,4.779,0.0,55.36,2.0
23,0.0011,0.0124,2.135,4.956,0.286,55.37,2.0
24,-0.0116,0.0148,0.884,0.81,0.0,55.39,2.0
25,-0.0429,0.0224,0.812,0.75,0.0,55.42,2.0
26,-0.1217,0.0303,0.463,0.0,0.0,55.43,2.0
27,-0.2531,0.0363,0.953,0.766,0.0,55.44,2.0
28,-0.4612,0.0416,0.0,0.0,0.0,55.45,2.0
29,-0.6649,0.0445,0.0,0.0,0.0,55.45,2.0
30,-0.7499,0.0454,0.0,0.0,0.0,55.46,2.0
31,-0.7486,0.0457,0.0,0.0,0.0,55.46,2.0
32,-0.7306,0.0451,0.0,0.0,0.0,55.46,2.0
33,-0.6924,0.0436,0.0,0.0,0.0,55.46,2.0
34,-0.6288,0.0411,0.0,0.0,0.0,55.46,2.0
35,-0.5318,0.0372,0.0,0.0,0.0,55.47,2.0
36,-0.3917,0.0311,0.0,0.0,0.0,55.47,2.0
37,-0.1984,0.0222,0.0,0.0,0.0,55.48,2.0
38,0.0301,0.011,0.0,0.0,0.0,55.48,2.0
39,0.005,0.0122,0.0,0.0,0.0,55.49,2.0
40,0.0006,0.0125,0.0,0.0,0.0,55.49,2.0
41,0.0001,0.0125,0.0,0.0,0.0,55.5,2.0
42,0.0,0.0125,0.0,0.0,0.0,55.5,2.0
43,0.0,0.0125,0.0,0.0,0.0,55.51,2.0
44,0.0,0.0125,0.0,0.0,0.0,55.51,2.0
45,0.0,0.0125,0.0,0.0,0.0,55.51,2.0
46,0.0,0.0125,0.0,0.0,0.0,55.52,2.0
47,0.0,0.0125,0.0,0.0,0.0,55.52,2.0
48,0.0,0.0125,0.0,0.0,0.0,55.53,2.0
49,0.0,0.0125,0.0,0.0,0.0,55.53,2.0
50,0.0,0.0125,0.0,0.0,0.0,55.53,2.0
51,0.0,0.0125,0.0,0.0,0.0,55.54,2.0
52,0.0,0.0125,0.0,0.0,0.0,55.54,2.0
53,0.0,0.0125,0.0,0.0,0.0,55.55,2.0
54,0.0,0.0125,0.0,0.0,0.0,55.55,2.0
55,0.0,0.0125,0.0,0.0,0.0,55.55,2.0
56,0.0,0.0125,0.0,0.0,0.0,55.56,2.0
57,0.0,0.0125,0.0,0.0,0.0,55.56,2.0
58,0.0,0.0125,0.0,0.0,0.0,55.81,2.0
59,0.0,0.0125,0.0,0.0,0.0,56.11,2.0
60,-0.0,0.0125,0.0,0.0,0.0,56.4,2.0
61,0.0,0.0125,0.0,0.0,0.0,56.68,2.0
62,0.0,0.0125,0.0,0.0,0.0,56.94,2.0
63,0.0,0.0125,0.0,0.0,0.0,57.19,2.0
64,0.0,0.0125,0.0,0.0,0.0,57.43,2.0
65,0.0,0.0125,0.0,0.0,0.0,57.65,2.0
66,0.0,0.0125,0.0,0.0,0.0,57.87,2.0
67,0.0,0.0125,0.0,0.0,0.0,58.08,2.0
68,0.0,0.0125,0.0,0.0,0.0,58.24,2.0
69,0.0,0.0125,0.0,0.0,0.0,58.4,2.0
70,-0.0,0.0125,0.0,0.0,0.0,58.55,2.0
71,-0.0,0.0125,0.0,0.0,0.0,58.69,2.0
72,0.0,0.0125,0.0,0.0,0.0,58.82,2.0
73,0.0,0.0125,0.0,0.0,0.0,58.94,2.0
74,0.0,0.0125,0.0,0.0,0.0,59.06,2.0
75,0.0,0.0125,0.0,0.0,0.0,59.18,2.0
76,0.0,0.0125,0.0,0.0,0.0,59.28,2.0
77,0.0,0.0125,0.0,0.0,0.0,59.38,2.0
78,0.0,0.0125,0.0,0.0,0.0,59.48,2.0
79,0.0,0.0125,0.0,0.0,0.0,59.56,2.0
80,0.0,0.0125,0.0,0.0,0.0,59.64,2.0
81,0.0,0.0125,0.0,0.0,0.0,59.72,2.0
82,0.0,0.0125,0.0,0.0,0.0,59.79,2.0
83,0.0,0.0125,0.0,0.0,0.0,59.85,2.0
84,0.0,0.0125,0.0,0.0,0.0,59.91,2.0
85,0.0,0.0125,0.0,0.0,0.0,59.97,2.0
86,0.0,0.0125,0.0,0.0,0.0,60.02,2.0
87,0.0,0.0125,0.0,0.0,0.0,60.06,2.0
88,0.0,0.0125,0.0,0.0,0.0,60.1,2.0
89,0.0,0.0125,0.0,0.0,0.0,60.14,2.0
90,0.0,0.0125,0.0,0.0,0.0,60.17,2.0
91,0.0,0.0125,0.0,0.0,0.0,60.2,2.0
92,0.0,0.0125,0.0,0.0,0.0,60.22,2.0
93,-0.0,0.0125,0.0,0.0,0.0,60.24,2.0
94,0.0,0.0125,0.0,0.0,0.0,60.26,2.0
95,0.0,0.0125,0.0,0.0,0.0,60.27,2.0
96,0.0,0.0125,0.0,0.0,0.0,60.28,2.0
97,0.0,0.0125,0.0,0.0,0.0,60.28,2.0
98,0.0,0.0125,0.0,0.0,0.0,60.28,2.0
99,0.0,0.0125,0.0,0.0,0.0,60.28,2.0
100,-0.0,0.0125,0.0,0.0,0.0,60.28,2.0
101,0.0,0.0125,0.0,0.0,0.0,60.28,2.0
102,0.0,0.0125,0.0,0.0,0.0,60.28,2.0
103,0.0,0.0125,0.0,0.0,0.0,60.28,2.0
