step,cos,z,f_thumb,f_index,f_middle,clearance_mm,act_absmax
0,0.0019,0.0124,10.519,10.53,1.706,60.34,2.0
1,0.001,0.0124,3.423,4.055,0.0,60.36,2.0
2,0.0009,0.0124,2.986,4.158,0.198,60.37,2.0
3,0.0009,0.0124,2.685,4.225,0.218,60.38,2.0
4,0.0009,0.0124,2.581,4.331,0.212,60.38,2.0
5,0.0009,0.0124,2.762,4.477,0.25,60.38,2.0
6,0.001,0.0124,3.139,4.827,0.379,60.39,2.0
7,0.001,0.0124,3.42,5.147,0.44,60.4,2.0
8,0.001,0.0124,3.663,5.432,0.481,60.41,2.0
9,0.0011,0.0124,3.899,5.716,0.522,60.42,2.0
10,0.0011,0.0124,4.13,6.006,0.557,60.43,2.0
11,0.0011,0.0124,4.355,6.297,0.586,60.44,2.0
12,0.0011,0.0124,4.573,6.59,0.61,60.45,2.0
13,0.0012,0.0124,4.788,6.882,0.633,60.46,2.0
14,0.0012,0.0124,4.98,7.183,0.643,60.47,2.0
15,0.0012,0.0124,5.184,7.451,0.667,60.47,2.0
16,0.0012,0.0124,5.357,7.736,0.675,60.48,2.0
17,0.0012,0.0124,5.532,7.954,0.643,60.49,2.0
18,0.0012,0.0123,5.6,7.977,0.0,60.5,2.0
19,0.0012,0.0123,5.881,8.473,0.731,60.5,2.0
20,0.0012,0.0123,6.012,8.671,0.71,60.51,2.0
21,0.0011,0.0123,6.058,8.835,0.658,60.51,2.0
22,0.0011,0.0123,6.226,8.866,0.636,60.5,2.0
23,0.0011,0.0123,6.315,8.882,0.603,60.49,2.0
24,0.0012,0.0143,2.197,1.72,0.596,60.52,2.0
25,0.0029,0.0223,1.791,1.339,0.533,60.52,2.0
26,0.0047,0.0331,1.878,1.354,0.526,60.51,2.0
27,0.0066,0.045,2.003,1.41,0.581,60.51,2.0
28,0.0084,0.0572,2.063,1.444,0.606,60.52,2.0
29,0.0101,0.0695,2.084,1.443,0.631,60.53,2.0
30,0.0118,0.0819,2.087,1.43,0.648,60.53,2.0
31,0.0134,0.0943,2.083,1.411,0.663,60.54,2.0
32,0.0154,0.1034,2.699,1.95,0.83,60.58,2.0
33,0.0174,0.1069,2.389,1.814,0.566,60.62,2.0
34,0.0192,0.1081,2.167,1.638,0.523,60.64,2.0
35,0.0208,0.1085,2.072,1.549,0.526,60.66,2.0
36,0.0223,0.1087,2.036,1.501,0.535,60.67,2.0
37,0.0237,0.1087,2.017,1.479,0.537,60.67,2.0
38,0.025,0.1086,2.01,1.459,0.549,60.68,2.0
39,0.0263,0.1086,2.006,1.441,0.562,60.68,2.0
40,0.0275,0.1085,2.002,1.423,0.577,60.69,2.0
41,0.0286,0.1085,1.998,1.406,0.59,60.7,2.0
42,0.0298,0.1084,1.995,1.39,0.602,60.7,2.0
43,0.0308,0.1084,1.991,1.375,0.613,60.71,2.0
44,0.0318,0.1083,1.988,1.362,0.623,60.71,2.0
45,0.0328,0.1083,1.982,1.356,0.623,60.72,2.0
46,0.0337,0.1082,1.977,1.348,0.627,60.72,2.0
47,0.0346,0.1082,1.972,1.338,0.631,60.73,2.0
48,0.0354,0.1081,1.967,1.33,0.634,60.73,2.0
49,0.0363,0.1081,1.962,1.324,0.637,60.74,2.0
50,0.0371,0.1081,1.958,1.309,0.647,60.74,2.0
51,0.0378,0.108,1.946,1.328,0.617,60.74,2.0
52,0.0386,0.108,1.948,1.308,0.639,60.75,2.0
