step,cos,z,f_thumb,f_index,f_middle,clearance_mm,act_absmax
0,0.0001,0.0124,9.123,9.956,0.0,60.24,2.0
1,0.0002,0.0124,3.339,4.326,0.0,60.26,2.0
2,0.0002,0.0124,2.95,4.028,0.39,60.27,2.0
3,0.0001,0.0124,2.724,4.043,0.371,60.26,2.0
4,0.0001,0.0124,2.708,4.024,0.379,60.26,2.0
5,0.0001,0.0124,2.906,4.15,0.35,60.25,2.0
6,0.0002,0.0124,3.256,4.536,0.377,60.24,2.0
7,0.0003,0.0124,3.548,4.932,0.458,60.24,2.0
8,0.0003,0.0124,3.81,5.226,0.525,60.24,2.0
9,0.0003,0.0124,4.064,5.546,0.567,60.25,2.0
10,0.0003,0.0124,4.315,5.831,0.598,60.26,2.0
11,0.0003,0.0124,4.558,6.118,0.638,60.27,2.0
12,0.0003,0.0124,4.791,6.363,0.622,60.28,2.0
13,0.0003,0.0124,4.864,6.416,0.0,60.29,2.0
14,0.0003,0.0124,5.269,6.914,0.704,60.3,2.0
15,0.0003,0.0124,5.481,7.139,0.709,60.31,2.0
16,0.0003,0.0124,5.647,7.337,0.69,60.31,2.0
17,0.0003,0.0124,5.868,7.441,0.681,60.31,2.0
18,0.0003,0.0124,6.031,7.513,0.65,60.31,2.0
19,0.0002,0.0124,6.193,7.547,0.627,60.3,2.0
20,0.0002,0.0124,6.35,7.48,0.61,60.28,2.0
21,0.0001,0.0124,6.511,7.307,0.645,60.26,2.0
22,0.0001,0.0124,6.64,7.18,0.685,60.24,2.0
23,-0.0,0.0124,6.751,7.035,0.757,60.22,2.0
24,0.0015,0.0144,2.191,1.531,0.87,60.21,2.0
25,0.003,0.0225,1.884,1.201,0.749,60.19,2.0
26,0.0044,0.0333,1.964,1.216,0.759,60.18,2.0
27,0.0059,0.0452,2.056,1.264,0.791,60.19,2.0
28,0.0074,0.0574,2.103,1.298,0.806,60.19,2.0
29,0.0089,0.0697,2.116,1.309,0.809,60.2,2.0
30,0.0103,0.0821,2.113,1.308,0.806,60.21,2.0
