step,cos,z,f_thumb,f_index,f_middle,clearance_mm,act_absmax
0,0.0031,0.0124,6.217,12.189,0.0,60.22,2.0
1,0.0007,0.0124,1.703,5.836,0.0,60.21,2.0
2,0.001,0.0124,1.625,5.823,0.0,60.22,2.0
3,0.0011,0.0124,1.811,5.864,0.0,60.24,2.0
4,0.0011,0.0124,2.14,5.997,0.393,60.25,2.0
5,0.0012,0.0124,2.439,6.247,0.496,60.26,2.0
6,0.0013,0.0124,2.721,6.555,0.581,60.26,2.0
7,0.0013,0.0124,3.008,6.776,0.632,60.26,2.0
8,0.0013,0.0124,3.149,6.68,0.0,60.27,2.0
9,0.0013,0.0124,3.571,7.225,0.737,60.28,2.0
10,0.0013,0.0124,3.843,7.474,0.797,60.28,2.0
11,0.0014,0.0124,4.094,7.661,0.743,60.29,2.0
12,0.0014,0.0124,4.383,7.963,0.861,60.3,2.0
13,0.0014,0.0124,4.65,8.204,0.905,60.32,2.0
14,0.0014,0.0124,4.896,8.447,0.938,60.33,2.0
15,0.0014,0.0124,5.13,8.689,0.968,60.34,2.0
16,0.0014,0.0123,5.344,8.921,0.972,60.35,2.0
17,0.0014,0.0123,5.541,9.069,0.883,60.36,2.0
18,0.0014,0.0123,5.788,9.353,1.007,60.37,2.0
19,0.0014,0.0123,5.973,9.549,1.02,60.38,2.0
20,0.0013,0.0123,6.131,9.743,1.018,60.39,2.0
21,0.0014,0.0123,6.332,9.897,1.027,60.39,2.0
22,0.0013,0.0123,6.48,10.059,1.04,60.4,2.0
23,0.0013,0.0123,6.562,10.193,0.965,60.41,2.0
24,0.0011,0.0142,2.357,1.865,0.752,60.44,2.0
25,0.0029,0.0221,1.982,1.423,0.627,60.41,2.0
26,0.0046,0.0329,2.02,1.376,0.652,60.41,2.0
27,0.0063,0.0447,2.094,1.396,0.696,60.41,2.0
28,0.008,0.0569,2.126,1.417,0.708,60.42,2.0
29,0.0097,0.0692,2.129,1.43,0.699,60.42,2.0
30,0.0113,0.0816,2.126,1.421,0.705,60.43,2.0
31,0.0128,0.094,2.118,1.411,0.707,60.44,2.0
32,0.0148,0.1031,2.6,1.822,0.844,60.48,2.0
33,0.0167,0.1066,2.331,1.722,0.604,60.52,2.0
34,0.0184,0.1078,2.168,1.6,0.572,60.54,2.0
35,0.0199,0.1083,2.095,1.528,0.579,60.55,2.0
36,0.0213,0.1084,2.065,1.491,0.585,60.56,2.0
37,0.0226,0.1084,2.053,1.464,0.599,60.57,2.0
38,0.0238,0.1083,2.046,1.443,0.612,60.57,2.0
39,0.025,0.1083,2.04,1.427,0.622,60.58,2.0
40,0.0261,0.1082,2.043,1.388,0.661,60.58,2.0
41,0.0271,0.1082,2.037,1.376,0.667,60.59,2.0
42,0.0281,0.1081,2.029,1.37,0.666,60.59,2.0
43,0.0291,0.1081,2.023,1.361,0.669,60.6,2.0
44,0.03,0.108,2.017,1.35,0.675,60.6,2.0
45,0.0309,0.108,2.008,1.349,0.667,60.61,2.0
46,0.0317,0.1079,2.006,1.334,0.68,60.61,2.0
47,0.0326,0.1079,1.991,1.353,0.647,60.62,2.0
48,0.0334,0.1078,1.99,1.337,0.662,60.62,2.0
49,0.0342,0.1078,1.988,1.318,0.678,60.63,2.0
50,0.035,0.1078,1.985,1.302,0.69,60.63,2.0
51,0.0357,0.1077,1.981,1.286,0.703,60.63,2.0
52,0.0363,0.1077,1.977,1.272,0.711,60.64,2.0
53,0.037,0.1076,1.965,1.304,0.67,60.64,2.0
54,0.0377,0.1076,1.959,1.3,0.667,60.65,2.0
55,0.0383,0.1076,1.954,1.294,0.668,60.65,2.0
