step,cos,z,f_thumb,f_index,f_middle,clearance_mm,act_absmax
0,-0.0076,0.0126,10.601,7.908,11.616,59.99,2.0
1,-0.0044,0.0126,1.296,0.833,5.67,60.02,2.0
2,-0.0007,0.0124,0.489,2.646,2.444,59.98,2.0
3,-0.0002,0.0124,0.513,3.583,1.587,59.96,2.0
4,-0.0001,0.0124,0.858,4.085,1.354,59.95,2.0
5,0.0,0.0124,1.182,4.563,1.104,59.95,2.0
6,0.0002,0.0124,1.483,5.081,0.846,59.94,2.0
7,0.0003,0.0124,1.776,5.621,0.675,59.94,2.0
8,0.0004,0.0124,2.067,6.149,0.682,59.94,2.0
9,0.0005,0.0124,2.365,6.421,0.705,59.94,2.0
10,0.0005,0.0124,2.639,6.666,0.713,59.94,2.0
11,0.0005,0.0124,2.897,6.898,0.726,59.94,2.0
12,0.0004,0.0124,3.168,7.174,0.782,59.94,2.0
13,0.0005,0.0124,3.429,7.42,0.799,59.94,2.0
14,0.0005,0.0124,3.67,7.693,0.829,59.95,2.0
15,0.0005,0.0124,3.914,7.945,0.837,59.95,2.0
16,0.0005,0.0124,4.145,8.186,0.848,59.96,2.0
17,0.0005,0.0124,4.329,8.368,0.848,59.96,2.0
18,0.0005,0.0124,4.544,8.556,0.821,59.97,2.0
19,0.0005,0.0124,4.676,8.547,0.798,59.96,2.0
20,0.0004,0.0124,4.851,8.307,0.637,59.95,2.0
21,0.0003,0.0124,4.975,7.996,0.738,59.92,2.0
22,0.0002,0.0124,5.107,7.705,0.87,59.9,2.0
23,0.0001,0.0124,5.231,7.359,1.094,59.87,2.0
24,-0.0009,0.0145,1.902,1.547,0.471,59.9,2.0
25,0.0007,0.0226,1.59,1.213,0.49,59.91,2.0
26,0.0025,0.0335,1.779,1.276,0.519,59.9,2.0
27,0.0044,0.0453,1.956,1.362,0.591,59.9,2.0
28,0.0063,0.0576,2.033,1.431,0.6,59.91,2.0
29,0.0081,0.0699,2.059,1.451,0.606,59.92,2.0
30,0.0099,0.0823,2.062,1.446,0.616,59.92,2.0
31,0.0116,0.0947,2.058,1.436,0.623,59.93,2.0
32,0.0137,0.1038,2.819,2.088,0.809,59.97,2.0
33,0.016,0.1073,2.47,1.951,0.51,60.01,2.0
34,0.018,0.1086,2.168,1.731,0.434,60.03,2.0
35,0.0198,0.109,2.04,1.617,0.434,60.05,2.0
36,0.0215,0.1091,2.001,1.55,0.463,60.05,2.0
37,0.0231,0.1091,1.989,1.502,0.497,60.06,2.0
38,0.0246,0.1091,1.987,1.473,0.521,60.07,2.0
39,0.026,0.109,1.985,1.45,0.541,60.07,2.0
40,0.0273,0.109,1.984,1.427,0.563,60.08,2.0
41,0.0286,0.1089,1.983,1.405,0.584,60.09,2.0
42,0.0298,0.1089,1.981,1.386,0.601,60.09,2.0
