step,cos,z,f_thumb,f_index,f_middle,clearance_mm,act_absmax
0,0.0004,0.0124,6.445,5.541,0.0,59.55,2.0
1,0.0003,0.0124,3.329,3.745,0.0,59.5,2.0
2,0.0003,0.0124,2.851,3.772,0.0,59.47,2.0
3,0.0002,0.0124,2.514,3.548,0.236,59.45,2.0
4,0.0002,0.0124,2.612,3.467,0.312,59.44,2.0
5,0.0001,0.0124,2.973,3.704,0.369,59.44,2.0
6,0.0002,0.0124,3.288,4.167,0.393,59.44,2.0
7,0.0003,0.0124,3.565,4.503,0.489,59.44,2.0
8,0.0004,0.0124,3.822,4.818,0.525,59.44,2.0
9,0.0003,0.0124,4.078,5.101,0.569,59.45,2.0
10,0.0003,0.0124,4.328,5.385,0.616,59.46,2.0
11,0.0003,0.0124,4.575,5.673,0.662,59.47,2.0
12,0.0003,0.0124,4.817,5.962,0.706,59.48,2.0
13,0.0003,0.0124,5.06,6.232,0.738,59.49,2.0
14,0.0004,0.0124,5.271,6.446,0.697,59.5,2.0
15,0.0004,0.0124,5.529,6.693,0.744,59.51,2.0
16,0.0003,0.0124,5.734,6.899,0.742,59.52,2.0
17,0.0003,0.0124,5.924,7.005,0.712,59.52,2.0
18,0.0003,0.0124,6.095,7.083,0.682,59.52,2.0
19,0.0003,0.0124,6.264,7.117,0.657,59.51,2.0
20,0.0002,0.0124,6.424,7.029,0.639,59.5,2.0
21,0.0001,0.0124,6.577,6.845,0.674,59.49,2.0
22,0.0,0.0124,6.711,6.694,0.74,59.47,2.0
23,-0.0,0.0124,6.832,6.559,0.822,59.45,2.0
24,0.0014,0.0145,2.218,1.485,0.994,59.44,2.0
25,0.0029,0.0226,1.914,1.22,0.778,59.42,2.0
26,0.0043,0.0334,1.971,1.222,0.771,59.42,2.0
27,0.0058,0.0452,2.054,1.269,0.796,59.42,2.0
28,0.0074,0.0574,2.096,1.301,0.809,59.43,2.0
29,0.0088,0.0698,2.109,1.312,0.812,59.44,2.0
30,0.0103,0.0822,2.107,1.312,0.81,59.45,2.0
31,0.0116,0.0946,2.097,1.307,0.805,59.46,2.0
32,0.0133,0.1037,2.741,1.68,1.099,59.5,2.0
33,0.0151,0.1072,2.431,1.617,0.808,59.55,2.0
34,0.0166,0.1084,2.206,1.508,0.703,59.57,2.0
35,0.018,0.1088,2.11,1.446,0.675,59.58,2.0
36,0.0193,0.1089,2.07,1.408,0.675,59.59,2.0
37,0.0205,0.1089,2.051,1.391,0.674,59.6,2.0
38,0.0217,0.1089,2.038,1.373,0.682,59.61,2.0
39,0.0229,0.1088,2.021,1.38,0.655,59.62,2.0
40,0.024,0.1088,2.015,1.372,0.658,59.63,2.0
41,0.025,0.1087,2.006,1.371,0.65,59.63,2.0
42,0.0261,0.1087,2.004,1.353,0.668,59.64,2.0
43,0.0271,0.1086,2.001,1.334,0.684,59.65,2.0
44,0.028,0.1086,1.997,1.316,0.698,59.66,2.0
45,0.0289,0.1085,1.992,1.299,0.71,59.66,2.0
46,0.0297,0.1085,1.985,1.301,0.699,59.67,2.0
47,0.0306,0.1084,1.976,1.312,0.681,59.67,2.0
48,0.0314,0.1084,1.97,1.306,0.681,59.68,2.0
