step,cos,z,f_thumb,f_index,f_middle,clearance_mm,act_absmax
0,-0.0006,0.0123,15.602,7.269,3.865,60.37,2.0
1,0.0002,0.0124,5.745,1.289,1.568,60.42,2.0
2,0.0004,0.0124,5.114,2.012,0.734,60.43,2.0
3,0.0006,0.0124,4.532,2.763,0.253,60.43,2.0
4,0.0007,0.0124,3.91,2.974,0.0,60.43,2.0
5,0.0007,0.0124,3.588,3.233,0.208,60.44,2.0
6,0.0007,0.0124,3.555,3.452,0.0,60.45,2.0
7,0.0008,0.0124,3.825,3.791,0.277,60.46,2.0
8,0.0008,0.0124,4.192,4.218,0.401,60.47,2.0
9,0.0009,0.0124,4.44,4.568,0.425,60.48,2.0
10,0.0009,0.0124,4.576,4.754,0.0,60.49,2.0
11,0.001,0.0124,4.891,5.247,0.535,60.5,2.0
12,0.001,0.0124,5.09,5.567,0.554,60.51,2.0
13,0.001,0.0124,5.181,5.683,0.0,60.52,2.0
14,0.001,0.0124,5.496,6.208,0.616,60.53,2.0
15,0.001,0.0124,5.665,6.483,0.581,60.54,2.0
16,0.0011,0.0124,5.858,6.816,0.649,60.55,2.0
17,0.0011,0.0124,5.896,6.859,0.0,60.56,2.0
18,0.0011,0.0124,6.17,7.384,0.66,60.57,2.0
19,0.0011,0.0124,6.319,7.647,0.674,60.58,2.0
20,0.0011,0.0124,6.451,7.871,0.654,60.58,2.0
21,0.0011,0.0124,6.556,8.037,0.619,60.58,2.0
22,0.0011,0.0124,6.633,8.154,0.585,60.58,2.0
23,0.001,0.0124,6.748,7.834,0.474,60.56,2.0
24,-0.0005,0.0143,2.101,1.578,0.676,60.59,2.0
25,0.001,0.0223,1.761,1.237,0.593,60.58,2.0
26,0.0026,0.0332,1.881,1.259,0.621,60.58,2.0
27,0.0042,0.045,2.0,1.331,0.655,60.58,2.0
28,0.0058,0.0572,2.067,1.354,0.699,60.59,2.0
29,0.0074,0.0696,2.079,1.385,0.679,60.59,2.0
30,0.0089,0.082,2.078,1.384,0.68,60.6,2.0
31,0.0104,0.0944,2.073,1.368,0.691,60.61,2.0
32,0.0123,0.1035,2.762,1.933,0.909,60.65,2.0
33,0.0142,0.107,2.416,1.815,0.59,60.69,2.0
34,0.016,0.1082,2.158,1.625,0.522,60.71,2.0
35,0.0175,0.1086,2.055,1.542,0.512,60.73,2.0
36,0.019,0.1087,2.019,1.493,0.519,60.74,2.0
37,0.0203,0.1087,2.004,1.461,0.534,60.74,2.0
38,0.0216,0.1087,1.997,1.438,0.549,60.75,2.0
39,0.0229,0.1087,1.993,1.42,0.564,60.76,2.0
40,0.024,0.1086,1.989,1.403,0.577,60.76,2.0
41,0.0251,0.1086,1.985,1.388,0.588,60.77,2.0
42,0.0262,0.1085,1.981,1.374,0.598,60.78,2.0
43,0.0272,0.1085,1.977,1.359,0.609,60.78,2.0
44,0.0282,0.1084,1.972,1.353,0.61,60.79,2.0
45,0.0291,0.1084,1.967,1.343,0.616,60.79,2.0
46,0.03,0.1083,1.963,1.333,0.621,60.8,2.0
47,0.0309,0.1083,1.958,1.325,0.625,60.8,2.0
48,0.0317,0.1082,1.954,1.318,0.627,60.81,2.0
49,0.0325,0.1082,1.949,1.312,0.629,60.81,2.0
50,0.0333,0.1082,1.937,1.318,0.612,60.82,2.0
51,0.0341,0.1081,1.935,1.314,0.614,60.82,2.0
52,0.0348,0.1081,1.933,1.306,0.62,60.83,2.0
53,0.0355,0.1081,1.934,1.286,0.64,60.83,2.0
54,0.0362,0.108,1.922,1.296,0.619,60.83,2.0
55,0.0369,0.108,1.92,1.3,0.613,60.84,2.0
56,0.0375,0.108,1.921,1.283,0.629,60.84,2.0
57,0.0381,0.1079,1.92,1.268,0.643,60.85,2.0
58,0.0522,0.1078,3.326,1.658,1.861,61.0,2.0
59,0.0677,0.1077,3.987,3.174,1.547,60.47,2.0
60,0.0829,0.1078,6.981,5.593,3.234,59.88,2.0
61,0.0983,0.1079,7.353,6.013,3.263,59.45,2.0
62,0.1133,0.108,6.839,5.742,2.909,59.2,2.0
63,0.1284,0.1081,6.75,5.794,2.674,58.99,2.0
64,0.1438,0.1083,6.811,5.725,2.434,58.82,2.0
65,0.159,0.1085,6.631,5.409,2.416,58.65,2.0
66,0.1741,0.1087,6.39,4.989,2.569,58.47,2.0
67,0.1891,0.109,6.197,4.549,2.816,58.28,2.0
68,0.2038,0.1093,6.096,4.102,3.141,58.07,2.0
69,0.2184,0.1096,6.116,3.691,3.479,57.86,2.0
70,0.2328,0.1099,6.272,3.293,3.89,57.65,2.0
71,0.2471,0.1103,6.576,2.935,4.341,57.43,2.0
72,0.2613,0.1107,6.745,2.756,4.494,57.21,2.0
73,0.2754,0.1111,6.562,2.731,4.205,56.99,2.0
74,0.2893,0.1115,6.381,2.709,3.93,56.78,2.0
75,0.3029,0.112,6.214,2.696,3.68,56.57,2.0
76,0.3161,0.1124,6.059,2.687,3.453,56.38,2.0
77,0.329,0.1129,5.913,2.68,3.249,56.2,2.0
