step,cos,z,f_thumb,f_index,f_middle,clearance_mm,act_absmax
74,0.0,0.0125,0.0,0.0,0.0,31.88,2.0
75,0.0,0.0125,0.0,0.0,0.0,31.86,2.0
76,0.0,0.0125,0.0,0.0,0.0,31.87,2.0
77,0.0,0.0125,0.0,0.0,0.0,31.89,2.0
78,0.0,0.0125,0.0,0.0,0.0,31.94,2.0
79,0.0,0.0125,0.0,0.0,0.0,32.0,2.0
80,0.0,0.0125,0.0,0.0,0.0,32.07,2.0
81,0.0,0.0125,0.0,0.0,0.0,32.15,2.0
82,0.0,0.0125,0.0,0.0,0.0,32.24,2.0
83,0.0,0.0125,0.0,0.0,0.0,32.35,2.0
84,0.0,0.0125,0.0,0.0,0.0,32.46,2.0
85,0.0,0.0125,0.0,0.0,0.0,32.57,2.0
86,0.0,0.0125,0.0,0.0,0.0,32.69,2.0
87,0.0,0.0125,0.0,0.0,0.0,32.82,2.0
88,0.0,0.0125,0.0,0.0,0.0,32.95,2.0
89,0.0,0.0125,0.0,0.0,0.0,33.09,2.0
90,0.0,0.0125,0.0,0.0,0.0,33.22,2.0
91,0.0,0.0125,0.0,0.0,0.0,33.36,2.0
92,0.0,0.0125,0.0,0.0,0.0,33.5,2.0
93,0.0,0.0125,0.0,0.0,0.0,33.64,2.0
94,0.0,0.0125,0.0,0.0,0.0,33.78,2.0
95,0.0,0.0125,0.0,0.0,0.0,33.91,2.0
96,0.0,0.0125,0.0,0.0,0.0,34.05,2.0
97,0.0,0.0125,0.0,0.0,0.0,34.18,2.0
98,0.0,0.0125,0.0,0.0,0.0,34.31,2.0
99,0.0,0.0125,0.0,0.0,0.0,34.44,2.0
100,-0.0,0.0125,0.0,0.0,0.0,34.56,2.0
101,0.0,0.0125,0.0,0.0,0.0,34.68,2.0
102,0.0,0.0125,0.0,0.0,0.0,34.8,2.0
103,0.0,0.0125,0.0,0.0,0.0,34.91,2.0
104,0.0,0.0125,0.0,0.0,0.0,35.01,2.0
105,0.0,0.0125,0.0,0.0,0.0,35.11,2.0
106,0.0,0.0125,0.0,0.0,0.0,35.2,2.0
107,0.0,0.0125,0.0,0.0,0.0,35.28,2.0
108,0.0,0.0125,0.0,0.0,0.0,35.35,2.0
109,0.0,0.0125,0.0,0.0,0.0,35.33,2.0
110,0.0,0.0125,0.0,0.0,0.0,35.28,2.0
111,0.0,0.0125,0.0,0.0,0.0,35.22,2.0
112,0.0,0.0125,0.0,0.0,0.0,35.15,2.0
113,0.0,0.0125,0.0,0.0,0.0,35.08,2.0
114,0.0,0.0125,0.0,0.0,0.0,35.0,2.0
115,0.0,0.0125,0.0,0.0,0.0,34.92,2.0
116,0.0,0.0125,0.0,0.0,0.0,34.84,2.0
117,0.0,0.0125,0.0,0.0,0.0,34.75,2.0
118,0.0,0.0125,0.0,0.0,0.0,34.66,2.0
119,0.0,0.0125,0.0,0.0,0.0,34.57,2.0
120,-0.0,0.0125,0.0,0.0,0.0,34.47,2.0
121,0.0,0.0125,0.0,0.0,0.0,34.37,2.0
122,0.0,0.0125,0.0,0.0,0.0,34.27,2.0
123,0.0,0.0125,0.0,0.0,0.0,34.17,2.0
124,0.0,0.0125,0.0,0.0,0.0,34.07,2.0
125,0.0,0.0125,0.0,0.0,0.0,33.96,2.0
126,0.0,0.0125,0.0,0.0,0.0,33.86,2.0
127,-0.0,0.0125,0.0,0.0,0.0,33.75,2.0
128,0.0,0.0125,0.0,0.0,0.0,33.65,2.0
129,0.0,0.0125,0.0,0.0,0.0,33.54,2.0
130,0.0,0.0125,0.0,0.0,0.0,33.44,2.0
131,0.0,0.0125,0.0,0.0,0.0,33.33,2.0
132,0.0,0.0125,0.0,0.0,0.0,33.22,2.0
133,0.0,0.0125,0.0,0.0,0.0,33.12,2.0
134,0.0,0.0125,0.0,0.0,0.0,33.01,2.0
135,0.0,0.0125,0.0,0.0,0.0,32.91,2.0
136,0.0,0.0125,0.0,0.0,0.0,32.8,2.0
137,0.0,0.0125,0.0,0.0,0.0,32.7,2.0
138,0.0,0.0125,0.0,0.0,0.0,32.6,2.0
139,0.0,0.0125,0.0,0.0,0.0,32.5,2.0
140,0.0,0.0125,0.0,0.0,0.0,32.4,2.0
141,0.0,0.0125,0.0,0.0,0.0,32.3,2.0
142,0.0,0.0125,0.0,0.0,0.0,32.21,2.0
143,0.0,0.0125,0.0,0.0,0.0,32.11,2.0
144,0.0,0.0125,0.0,0.0,0.0,32.02,2.0
145,0.0,0.0125,0.0,0.0,0.0,31.92,2.0
146,0.0,0.0125,0.0,0.0,0.0,31.83,2.0
147,0.0,0.0125,0.0,0.0,0.0,31.73,2.0
148,0.0,0.0125,0.0,0.0,0.0,31.6,2.0
149,0.0,0.0125,0.0,0.0,0.0,31.42,2.0
150,0.0,0.0125,0.0,0.0,0.0,31.17,2.0
151,0.0,0.0125,0.0,0.0,0.0,30.82,2.0
152,0.0,0.0125,0.0,0.0,0.0,30.39,2.0
153,0.0,0.0125,0.0,0.0,0.0,29.94,2.0
154,0.0,0.0125,0.0,0.0,0.0,29.53,2.0
155,0.0,0.0125,0.0,0.0,0.0,29.14,2.0
156,-0.0,0.0125,0.0,0.0,0.0,28.79,2.0
157,0.0,0.0125,0.0,0.0,0.0,28.54,2.0
158,0.0,0.0125,0.0,0.0,0.0,28.5,2.0
159,0.0,0.0125,0.0,0.0,0.0,28.81,2.0
160,0.0,0.0125,0.0,0.0,0.0,29.36,2.0
161,0.0,0.0125,0.0,0.0,0.0,29.93,2.0
162,0.0,0.0125,0.0,0.0,0.0,30.49,2.0
163,0.0,0.0125,0.0,0.0,0.0,31.04,2.0
164,0.0,0.0125,0.0,0.0,0.0,31.57,2.0
165,0.0,0.0125,0.0,0.0,0.0,32.07,2.0
166,0.0,0.0125,0.0,0.0,0.0,32.48,2.0
167,0.0,0.0125,0.0,0.0,0.0,32.8,2.0
168,0.0,0.0125,0.0,0.0,0.0,33.11,2.0
169,0.0,0.0125,0.0,0.0,0.0,33.38,2.0
170,0.0,0.0125,0.0,0.0,0.0,33.6,2.0
171,0.0,0.0125,0.0,0.0,0.0,33.73,2.0
172,0.0,0.0125,0.0,0.0,0.0,33.77,2.0
173,0.0,0.0125,0.0,0.0,0.0,33.76,2.0
174,0.0,0.0125,0.0,0.0,0.0,33.74,2.0
175,0.0,0.0125,0.0,0.0,0.0,33.82,2.0
176,0.0,0.0125,0.0,0.0,0.0,34.15,2.0
177,0.0,0.0125,0.0,0.0,0.0,34.94,2.0
178,0.0,0.0125,0.0,0.0,0.0,35.93,2.0
179,0.0,0.0125,0.0,0.0,0.0,36.84,2.0
180,0.0,0.0125,0.0,0.0,0.0,37.62,2.0
181,0.0,0.0125,0.0,0.0,0.0,38.33,2.0
182,0.0,0.0125,0.0,0.0,0.0,39.13,2.0
183,0.0,0.0125,0.0,0.0,0.0,40.09,2.0
184,0.0,0.0125,0.0,0.0,0.0,41.05,2.0
185,0.0,0.0125,0.0,0.0,0.0,41.95,2.0
186,0.0,0.0125,0.0,0.0,0.0,42.77,2.0
187,0.0,0.0125,0.0,0.0,0.0,43.59,2.0
188,0.0,0.0125,0.0,0.0,0.0,44.41,2.0
189,0.0,0.0125,0.0,0.0,0.0,45.25,2.0
190,-0.0,0.0125,0.0,0.0,0.0,46.08,2.0
191,0.0,0.0125,0.0,0.0,0.0,46.92,2.0
192,0.0,0.0125,0.0,0.0,0.0,47.76,2.0
193,0.0,0.0125,0.0,0.0,0.0,48.61,2.0
194,0.0,0.0125,0.0,0.0,0.0,49.45,2.0
195,0.0,0.0125,0.0,0.0,0.0,50.3,2.0
196,0.0,0.0125,0.0,0.0,0.0,51.14,2.0
197,0.0,0.0125,0.0,0.0,0.0,51.99,2.0
198,0.0,0.0125,0.0,0.0,0.0,52.83,2.0
199,0.0,0.0125,0.0,0.0,0.0,53.67,2.0
200,0.0,0.0125,0.0,0.0,0.0,54.51,2.0
201,0.0,0.0125,0.0,0.0,0.0,55.34,2.0
202,0.0,0.0125,0.0,0.0,0.0,56.17,2.0
203,0.0,0.0125,0.0,0.0,0.0,57.0,2.0
204,0.0,0.0125,0.0,0.0,0.0,57.83,2.0
205,0.0,0.0125,0.0,0.0,0.0,58.65,2.0
206,0.0,0.0125,0.0,0.0,0.0,59.32,2.0
207,0.0,0.0125,0.0,0.0,0.0,59.58,2.0
208,0.0,0.0125,0.0,0.0,0.0,59.83,2.0
209,0.0,0.0125,0.0,0.0,0.0,60.07,2.0
210,0.0,0.0125,0.0,0.0,0.0,60.3,2.0
211,0.0,0.0125,0.0,0.0,0.0,60.52,2.0
212,0.0,0.0125,0.0,0.0,0.0,60.73,2.0
213,-0.0,0.0125,0.0,0.0,0.0,60.94,2.0
214,0.0,0.0125,0.0,0.0,0.0,61.13,2.0
215,0.0,0.0125,0.0,0.0,0.0,61.32,2.0
216,0.0,0.0125,0.0,0.0,0.0,61.5,2.0
217,0.0,0.0125,0.0,0.0,0.0,61.67,2.0
218,0.0,0.0125,0.0,0.0,0.0,61.83,2.0
219,0.0,0.0125,0.0,0.0,0.0,61.99,2.0
220,0.0,0.0125,0.0,0.0,0.0,62.14,2.0
221,0.0,0.0125,0.0,0.0,0.0,62.28,2.0
222,0.0,0.0125,0.0,0.0,0.0,62.42,2.0
223,-0.0,0.0125,0.0,0.0,0.0,62.54,2.0
224,0.0,0.0125,0.0,0.0,0.0,62.67,2.0
225,0.0,0.0125,0.0,0.0,0.0,62.78,2.0
226,0.0,0.0125,0.0,0.0,0.0,62.89,2.0
227,0.0,0.0125,0.0,0.0,0.0,62.99,2.0
228,0.0,0.0125,0.0,0.0,0.0,63.09,2.0
229,0.0,0.0125,0.0,0.0,0.0,63.18,2.0
230,0.0,0.0125,0.0,0.0,0.0,63.27,2.0
231,0.0,0.0125,0.0,0.0,0.0,63.34,2.0
232,0.0,0.0125,0.0,0.0,0.0,63.42,2.0
233,0.0,0.0125,0.0,0.0,0.0,63.49,2.0
234,0.0,0.0125,0.0,0.0,0.0,63.55,2.0
235,0.0,0.0125,0.0,0.0,0.0,63.61,2.0
236,0.0,0.0125,0.0,0.0,0.0,63.67,2.0
237,0.0,0.0125,0.0,0.0,0.0,63.72,2.0
238,0.0,0.0125,0.0,0.0,0.0,63.76,2.0
239,0.0,0.0125,0.0,0.0,0.0,63.8,2.0
240,0.0,0.0125,0.0,0.0,0.0,63.84,2.0
241,0.0,0.0125,0.0,0.0,0.0,63.88,2.0
242,-0.0,0.0125,0.0,0.0,0.0,63.9,2.0
243,0.0,0.0125,0.0,0.0,0.0,63.93,2.0
244,0.0,0.0125,0.0,0.0,0.0,63.95,2.0
245,0.0,0.0125,0.0,0.0,0.0,63.97,2.0
246,0.0,0.0125,0.0,0.0,0.0,63.99,2.0
247,0.0,0.0125,0.0,0.0,0.0,64.0,2.0
248,0.0,0.0125,0.0,0.0,0.0,64.0,2.0
249,0.0,0.0125,0.0,0.0,0.0,64.01,2.0
