step,cos,z,f_thumb,f_index,f_middle,clearance_mm,act_absmax
161,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
162,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
163,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
164,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
165,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
166,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
167,-0.0,0.0125,0.0,0.0,0.0,40.4,2.0
168,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
169,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
170,-0.0,0.0125,0.0,0.0,0.0,40.4,2.0
171,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
172,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
173,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
174,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
175,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
176,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
177,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
178,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
179,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
180,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
181,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
182,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
183,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
184,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
185,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
186,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
187,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
188,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
189,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
190,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
191,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
192,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
193,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
194,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
195,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
196,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
197,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
198,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
199,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
200,-0.0,0.0125,0.0,0.0,0.0,40.4,2.0
201,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
202,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
203,-0.0,0.0125,0.0,0.0,0.0,40.4,2.0
204,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
205,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
206,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
207,-0.0,0.0125,0.0,0.0,0.0,40.4,2.0
208,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
209,-0.0,0.0125,0.0,0.0,0.0,40.4,2.0
210,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
211,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
212,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
213,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
214,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
215,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
216,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
217,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
218,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
219,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
220,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
221,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
222,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
223,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
224,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
225,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
226,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
227,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
228,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
229,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
230,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
231,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
232,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
233,-0.0,0.0125,0.0,0.0,0.0,40.4,2.0
234,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
235,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
236,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
237,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
238,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
239,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
240,-0.0,0.0125,0.0,0.0,0.0,40.4,2.0
241,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
242,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
243,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
244,-0.0,0.0125,0.0,0.0,0.0,40.4,2.0
245,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
246,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
247,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
248,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
249,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
