step,cos,z,f_thumb,f_index,f_middle,clearance_mm,act_absmax
0,-0.0008,0.0124,0.0,153.365,0.996,59.55,2.0
1,0.0005,0.0125,0.0,4.014,0.0,59.52,2.0
2,-0.0,0.0125,0.408,0.0,0.0,59.55,2.0
3,0.0,0.0125,0.0,0.0,0.0,59.57,2.0
4,0.0,0.0125,0.0,0.0,0.0,59.59,2.0
5,0.0,0.0125,0.0,0.0,0.0,59.61,2.0
6,0.0,0.0125,0.0,0.0,0.0,59.63,2.0
7,0.0,0.0125,0.0,0.212,0.0,59.65,2.0
8,-0.0002,0.0125,0.862,0.383,0.703,59.67,2.0
9,-0.0003,0.0125,0.956,0.429,0.731,59.67,2.0
10,-0.0004,0.0125,1.02,0.456,0.778,59.67,2.0
11,-0.0004,0.0125,1.092,0.484,0.832,59.67,2.0
12,-0.0005,0.0125,1.165,0.514,0.886,59.67,2.0
13,-0.0005,0.0125,1.229,0.539,0.937,59.67,2.0
14,-0.0006,0.0125,1.289,0.563,0.985,59.67,2.0
15,-0.0007,0.0125,1.345,0.585,1.03,59.67,2.0
16,-0.0008,0.0125,1.393,0.605,1.072,59.67,2.0
17,-0.0009,0.0125,1.436,0.622,1.11,59.67,2.0
18,-0.001,0.0125,1.471,0.636,1.144,59.67,2.0
19,-0.001,0.0125,1.502,0.648,1.176,59.67,2.0
20,-0.0011,0.0125,1.526,0.658,1.204,59.67,2.0
21,-0.0012,0.0125,1.544,0.665,1.228,59.67,2.0
22,-0.0013,0.0125,1.556,0.67,1.247,59.67,2.0
23,-0.0014,0.0125,1.562,0.674,1.263,59.67,2.0
24,0.0006,0.0157,1.061,0.502,0.628,59.67,2.0
25,0.002,0.0246,0.382,0.0,0.256,59.68,2.0
26,0.0029,0.0358,1.268,0.531,0.735,59.68,2.0
27,0.0027,0.0478,1.366,0.567,0.794,59.68,2.0
28,0.0025,0.0601,1.433,0.601,0.828,59.68,2.0
29,0.0023,0.0726,1.466,0.618,0.845,59.68,2.0
30,0.0022,0.085,1.478,0.624,0.851,59.68,2.0
31,0.002,0.0975,1.482,0.627,0.853,59.68,2.0
32,0.0015,0.1067,2.446,0.996,1.475,59.7,2.0
33,0.0011,0.1103,2.301,1.252,1.053,59.72,2.0
34,0.0011,0.1115,1.895,1.067,0.845,59.73,2.0
35,0.0012,0.112,1.684,0.952,0.754,59.73,2.0
36,0.0013,0.1122,1.598,0.899,0.724,59.73,2.0
37,0.0014,0.1122,1.563,0.876,0.717,59.73,2.0
38,0.0015,0.1123,1.55,0.868,0.719,59.73,2.0
39,0.0017,0.1123,1.545,0.863,0.724,59.73,2.0
40,0.0018,0.1123,1.544,0.852,0.727,59.73,2.0
41,0.0019,0.1123,1.543,0.844,0.731,59.73,2.0
42,0.0019,0.1123,1.542,0.837,0.734,59.73,2.0
43,0.002,0.1123,1.541,0.832,0.737,59.73,2.0
44,0.0021,0.1123,1.538,0.809,0.759,59.73,2.0
45,0.0021,0.1122,1.537,0.803,0.764,59.73,2.0
46,0.0021,0.1122,1.537,0.808,0.76,59.73,2.0
47,0.0021,0.1122,1.537,0.808,0.76,59.73,2.0
48,0.0022,0.1122,1.536,0.808,0.759,59.73,2.0
49,0.0022,0.1122,1.536,0.811,0.757,59.73,2.0
50,0.0022,0.1122,1.537,0.814,0.754,59.73,2.0
51,0.0022,0.1122,1.537,0.816,0.752,59.73,2.0
52,0.0023,0.1122,1.537,0.817,0.75,59.73,2.0
53,0.0023,0.1122,1.537,0.818,0.748,59.73,2.0
54,0.0024,0.1122,1.537,0.817,0.746,59.73,2.0
55,0.0024,0.1122,1.536,0.817,0.744,59.73,2.0
56,0.0025,0.1122,1.536,0.817,0.742,59.73,2.0
57,0.0025,0.1122,1.536,0.812,0.745,59.73,2.0
58,0.0114,0.1122,4.946,3.295,2.83,58.78,2.0
59,0.0227,0.1122,7.304,4.798,4.082,57.82,2.0
60,0.0358,0.1122,7.0,4.26,4.107,57.43,2.0
61,0.0458,0.1122,7.667,3.255,4.398,57.22,2.0
62,0.0552,0.1123,7.664,3.35,4.595,57.0,2.0
63,0.0648,0.1124,7.703,3.381,4.442,56.77,2.0
64,0.0747,0.1125,7.775,3.525,4.233,56.51,2.0
65,0.0851,0.1126,7.882,3.868,4.017,56.23,2.0
66,0.0959,0.1128,8.008,4.348,3.829,55.93,2.0
67,0.1075,0.1129,8.153,4.921,3.665,55.62,2.0
68,0.1197,0.1131,8.316,5.597,3.513,55.3,2.0
69,0.1342,0.1132,7.854,5.521,3.159,54.82,2.0
70,0.1517,0.1134,6.793,4.806,2.565,54.26,2.0
71,0.1696,0.1135,6.678,4.763,2.32,53.68,2.0
72,0.1876,0.1137,6.687,4.783,2.147,53.11,2.0
73,0.2057,0.114,6.728,4.775,2.055,52.55,2.0
74,0.2237,0.1142,6.748,4.677,2.083,51.97,2.0
75,0.2415,0.1145,6.74,4.593,2.149,51.37,2.0
76,0.2586,0.1148,6.683,4.601,2.084,50.78,2.0
77,0.2744,0.1151,5.957,4.03,2.086,50.22,2.0
78,0.289,0.1154,2.79,2.266,0.0,49.68,2.0
79,0.3021,0.1156,2.804,2.288,0.0,49.19,2.0
80,0.3145,0.1159,0.926,0.0,0.86,48.75,2.0
81,0.3248,0.1162,6.731,4.95,1.948,48.34,2.0
82,0.3362,0.1164,7.21,5.308,2.374,47.94,2.0
83,0.3482,0.1167,9.097,5.973,3.122,47.43,2.0
84,0.3619,0.1169,8.762,5.586,3.161,46.94,2.0
