step,cos,z,f_thumb,f_index,f_middle,clearance_mm,act_absmax
71,0.0002,0.0125,0.0,0.0,0.0,40.4,2.0
72,0.0,0.0125,0.0,0.0,0.0,40.4,2.0
73,-0.0,0.0125,0.0,0.0,0.0,40.4,2.0
74,-0.0,0.0125,0.0,0.0,0.0,40.39,2.0
75,-0.0,0.0125,0.0,0.0,0.0,40.38,2.0
76,0.0,0.0125,0.0,0.0,0.0,40.35,2.0
77,0.0,0.0125,0.0,0.0,0.0,40.32,2.0
78,0.0,0.0125,0.0,0.0,0.0,40.27,2.0
79,0.0,0.0125,0.0,0.0,0.0,40.21,2.0
80,-0.0,0.0125,0.0,0.0,0.0,40.14,2.0
81,-0.0,0.0125,0.0,0.0,0.0,40.06,2.0
82,0.0,0.0125,0.0,0.0,0.0,39.97,2.0
83,0.0,0.0125,0.0,0.0,0.0,39.87,2.0
84,0.0,0.0125,0.0,0.0,0.0,39.77,2.0
85,0.0,0.0125,0.0,0.0,0.0,39.66,2.0
86,-0.0,0.0125,0.0,0.0,0.0,39.54,2.0
87,-0.0,0.0125,0.0,0.0,0.0,39.41,2.0
88,-0.0,0.0125,0.0,0.0,0.0,39.28,2.0
89,0.0,0.0125,0.0,0.0,0.0,38.51,2.0
90,0.0,0.0125,0.0,0.0,0.0,37.26,2.0
91,0.0,0.0125,0.0,0.0,0.0,35.95,2.0
92,0.0,0.0125,0.0,0.0,0.0,34.59,2.0
93,-0.0,0.0125,0.0,0.0,0.0,33.23,2.0
94,-0.0,0.0125,0.0,0.0,0.0,31.95,2.0
95,-0.0,0.0125,0.0,0.0,0.0,30.82,2.0
96,0.0,0.0125,0.0,0.0,0.0,29.89,2.0
97,0.0,0.0125,0.0,0.0,0.0,29.22,2.0
98,0.0,0.0125,0.0,0.0,0.0,29.23,2.0
99,0.0,0.0125,0.0,0.0,0.0,29.53,2.0
100,-0.0,0.0125,0.0,0.0,0.0,29.52,2.0
101,-0.0,0.0125,0.0,0.0,0.0,29.04,2.0
102,-0.0,0.0125,0.0,0.0,0.0,28.86,2.0
103,0.0,0.0125,0.0,0.0,0.0,29.37,2.0
104,0.0,0.0125,0.0,0.0,0.0,29.9,2.0
105,0.0,0.0125,0.0,0.0,0.0,29.86,2.0
106,0.0,0.0125,0.0,0.0,0.0,29.71,2.0
107,0.0,0.0125,0.0,0.0,0.0,30.16,2.0
108,-0.0,0.0125,0.0,0.0,0.0,31.05,2.0
109,-0.0,0.0125,0.0,0.0,0.0,31.41,2.0
110,0.0,0.0125,0.0,0.0,0.0,31.24,2.0
111,0.0,0.0125,0.0,0.0,0.0,31.37,2.0
112,0.0,0.0125,0.0,0.0,0.0,32.15,2.0
113,0.0,0.0125,0.0,0.0,0.0,32.92,2.0
114,0.0,0.0125,0.0,0.0,0.0,33.26,2.0
115,-0.0,0.0125,0.0,0.0,0.0,33.55,2.0
116,-0.0,0.0125,0.0,0.0,0.0,34.1,2.0
117,-0.0,0.0125,0.0,0.0,0.0,34.96,2.0
118,0.0,0.0125,0.0,0.0,0.0,35.84,2.0
119,0.0,0.0125,0.0,0.0,0.0,36.49,2.0
120,0.0,0.0125,0.0,0.0,0.0,37.11,2.0
121,0.0,0.0125,0.0,0.0,0.0,37.71,2.0
122,0.0,0.0125,0.0,0.0,0.0,38.03,2.0
123,-0.0,0.0125,0.0,0.0,0.0,38.09,2.0
124,-0.0,0.0125,0.0,0.0,0.0,38.15,2.0
125,-0.0,0.0125,0.0,0.0,0.0,38.21,2.0
126,0.0,0.0125,0.0,0.0,0.0,38.26,2.0
127,0.0,0.0125,0.0,0.0,0.0,38.31,2.0
128,0.0,0.0125,0.0,0.0,0.0,38.35,2.0
129,0.0,0.0125,0.0,0.0,0.0,38.38,2.0
130,0.0,0.0125,0.0,0.0,0.0,38.39,2.0
131,-0.0,0.0125,0.0,0.0,0.0,38.4,2.0
132,-0.0,0.0125,0.0,0.0,0.0,38.4,2.0
133,-0.0,0.0125,0.0,0.0,0.0,38.39,2.0
134,0.0,0.0125,0.0,0.0,0.0,38.36,2.0
135,0.0,0.0125,0.0,0.0,0.0,38.33,2.0
136,0.0,0.0125,0.0,0.0,0.0,38.3,2.0
137,0.0,0.0125,0.0,0.0,0.0,38.25,2.0
138,0.0,0.0125,0.0,0.0,0.0,38.2,2.0
139,0.0,0.0125,0.0,0.0,0.0,38.15,2.0
140,-0.0,0.0125,0.0,0.0,0.0,38.08,2.0
141,-0.0,0.0125,0.0,0.0,0.0,38.0,2.0
142,-0.0,0.0125,0.0,0.0,0.0,37.92,2.0
143,0.0,0.0125,0.0,0.0,0.0,37.83,2.0
144,0.0,0.0125,0.0,0.0,0.0,37.73,2.0
145,0.0,0.0125,0.0,0.0,0.0,37.63,2.0
146,0.0,0.0125,0.0,0.0,0.0,37.51,2.0
147,0.0,0.0125,0.0,0.0,0.0,37.4,2.0
148,0.0,0.0125,0.0,0.0,0.0,37.27,2.0
149,-0.0,0.0125,0.0,0.0,0.0,37.13,2.0
150,-0.0,0.0125,0.0,0.0,0.0,36.98,2.0
151,-0.0,0.0125,0.0,0.0,0.0,36.82,2.0
152,0.0,0.0125,0.0,0.0,0.0,36.65,2.0
153,0.0,0.0125,0.0,0.0,0.0,36.48,2.0
154,0.0,0.0125,0.0,0.0,0.0,36.3,2.0
155,0.0,0.0125,0.0,0.0,0.0,36.11,2.0
156,0.0,0.0125,0.0,0.0,0.0,35.92,2.0
157,0.0,0.0125,0.0,0.0,0.0,35.73,2.0
158,-0.0,0.0125,0.0,0.0,0.0,35.54,2.0
159,-0.0,0.0125,0.0,0.0,0.0,35.35,2.0
160,-0.0,0.0125,0.0,0.0,0.0,35.17,2.0
161,0.0,0.0125,0.0,0.0,0.0,34.98,2.0
162,0.0,0.0125,0.0,0.0,0.0,34.79,2.0
163,0.0,0.0125,0.0,0.0,0.0,34.61,2.0
164,0.0,0.0125,0.0,0.0,0.0,34.42,2.0
165,0.0,0.0125,0.0,0.0,0.0,34.24,2.0
166,0.0,0.0125,0.0,0.0,0.0,34.06,2.0
167,0.0,0.0125,0.0,0.0,0.0,33.88,2.0
168,-0.0,0.0125,0.0,0.0,0.0,33.71,2.0
169,-0.0,0.0125,0.0,0.0,0.0,33.53,2.0
170,-0.0,0.0125,0.0,0.0,0.0,33.35,2.0
171,-0.0,0.0125,0.0,0.0,0.0,33.18,2.0
172,0.0,0.0125,0.0,0.0,0.0,33.01,2.0
173,0.0,0.0125,0.0,0.0,0.0,32.84,2.0
174,0.0,0.0125,0.0,0.0,0.0,32.67,2.0
175,0.0,0.0125,0.0,0.0,0.0,32.51,2.0
176,0.0,0.0125,0.0,0.0,0.0,32.35,2.0
177,0.0,0.0125,0.0,0.0,0.0,32.18,2.0
178,0.0,0.0125,0.0,0.0,0.0,32.02,2.0
179,-0.0,0.0125,0.0,0.0,0.0,31.87,2.0
180,-0.0,0.0125,0.0,0.0,0.0,31.71,2.0
181,-0.0,0.0125,0.0,0.0,0.0,31.56,2.0
182,0.0,0.0125,0.0,0.0,0.0,31.4,2.0
183,0.0,0.0125,0.0,0.0,0.0,31.25,2.0
184,0.0,0.0125,0.0,0.0,0.0,31.11,2.0
185,0.0,0.0125,0.0,0.0,0.0,30.96,2.0
186,0.0,0.0125,0.0,0.0,0.0,30.82,2.0
187,0.0,0.0125,0.0,0.0,0.0,30.67,2.0
188,0.0,0.0125,0.0,0.0,0.0,30.53,2.0
189,0.0,0.0125,0.0,0.0,0.0,30.4,2.0
190,-0.0,0.0125,0.0,0.0,0.0,30.26,2.0
191,-0.0,0.0125,0.0,0.0,0.0,30.13,2.0
192,-0.0,0.0125,0.0,0.0,0.0,30.0,2.0
193,-0.0,0.0125,0.0,0.0,0.0,29.87,2.0
194,0.0,0.0125,0.0,0.0,0.0,29.74,2.0
195,0.0,0.0125,0.0,0.0,0.0,29.61,2.0
196,0.0,0.0125,0.0,0.0,0.0,29.49,2.0
197,0.0,0.0125,0.0,0.0,0.0,29.36,2.0
198,0.0,0.0125,0.0,0.0,0.0,29.24,2.0
199,0.0,0.0125,0.0,0.0,0.0,29.13,2.0
200,0.0,0.0125,0.0,0.0,0.0,29.01,2.0
201,0.0,0.0125,0.0,0.0,0.0,28.89,2.0
202,-0.0,0.0125,0.0,0.0,0.0,28.78,2.0
203,-0.0,0.0125,0.0,0.0,0.0,28.67,2.0
204,-0.0,0.0125,0.0,0.0,0.0,28.56,2.0
205,-0.0,0.0125,0.0,0.0,0.0,28.45,2.0
206,0.0,0.0125,0.0,0.0,0.0,28.35,2.0
207,0.0,0.0125,0.0,0.0,0.0,28.24,2.0
208,0.0,0.0125,0.0,0.0,0.0,28.15,2.0
209,0.0,0.0125,0.0,0.0,0.0,28.05,2.0
210,0.0,0.0125,0.0,0.0,0.0,27.97,2.0
211,0.0,0.0125,0.0,0.0,0.0,27.9,2.0
212,0.0,0.0125,0.0,0.0,0.0,27.83,2.0
213,0.0,0.0125,0.0,0.0,0.0,27.77,2.0
214,0.0,0.0125,0.0,0.0,0.0,27.71,2.0
215,-0.0,0.0125,0.0,0.0,0.0,27.66,2.0
216,-0.0,0.0125,0.0,0.0,0.0,27.61,2.0
217,-0.0,0.0125,0.0,0.0,0.0,27.56,2.0
218,-0.0,0.0125,0.0,0.0,0.0,27.53,2.0
219,0.0,0.0125,0.0,0.0,0.0,27.49,2.0
220,0.0,0.0125,0.0,0.0,0.0,27.46,2.0
221,0.0,0.0125,0.0,0.0,0.0,27.44,2.0
222,0.0,0.0125,0.0,0.0,0.0,27.41,2.0
223,0.0,0.0125,0.0,0.0,0.0,27.4,2.0
224,0.0,0.0125,0.0,0.0,0.0,27.38,2.0
225,0.0,0.0125,0.0,0.0,0.0,27.37,2.0
226,0.0,0.0125,0.0,0.0,0.0,27.37,2.0
227,0.0,0.0125,0.0,0.0,0.0,27.36,2.0
228,0.0,0.0125,0.0,0.0,0.0,27.36,2.0
229,-0.0,0.0125,0.0,0.0,0.0,27.36,2.0
230,-0.0,0.0125,0.0,0.0,0.0,27.36,2.0
231,-0.0,0.0125,0.0,0.0,0.0,27.37,2.0
232,-0.0,0.0125,0.0,0.0,0.0,27.38,2.0
233,-0.0,0.0125,0.0,0.0,0.0,27.39,2.0
234,0.0,0.0125,0.0,0.0,0.0,27.41,2.0
235,0.0,0.0125,0.0,0.0,0.0,27.43,2.0
236,0.0,0.0125,0.0,0.0,0.0,27.45,2.0
237,0.0,0.0125,0.0,0.0,0.0,27.47,2.0
238,0.0,0.0125,0.0,0.0,0.0,27.49,2.0
239,0.0,0.0125,0.0,0.0,0.0,27.51,2.0
240,0.0,0.0125,0.0,0.0,0.0,27.54,2.0
241,0.0,0.0125,0.0,0.0,0.0,27.56,2.0
242,0.0,0.0125,0.0,0.0,0.0,27.59,2.0
243,0.0,0.0125,0.0,0.0,0.0,27.62,2.0
244,0.0,0.0125,0.0,0.0,0.0,27.64,2.0
245,-0.0,0.0125,0.0,0.0,0.0,27.67,2.0
246,-0.0,0.0125,0.0,0.0,0.0,27.7,2.0
247,-0.0,0.0125,0.0,0.0,0.0,27.73,2.0
248,-0.0,0.0125,0.0,0.0,0.0,27.75,2.0
249,0.0,0.0125,0.0,0.0,0.0,27.81,2.0
