step,cos,z,f_thumb,f_index,f_middle,clearance_mm,act_absmax
0,0.0019,0.0124,10.509,10.529,1.704,60.34,2.0
1,0.001,0.0124,3.415,4.055,0.0,60.36,2.0
2,0.0009,0.0124,2.979,4.158,0.198,60.37,2.0
3,0.0009,0.0124,2.68,4.224,0.218,60.38,2.0
4,0.0009,0.0124,2.579,4.328,0.211,60.38,2.0
5,0.0009,0.0124,2.765,4.477,0.251,60.38,2.0
6,0.001,0.0124,3.141,4.829,0.38,60.39,2.0
7,0.001,0.0124,3.422,5.145,0.441,60.4,2.0
8,0.001,0.0124,3.663,5.432,0.481,60.41,2.0
9,0.0011,0.0124,3.899,5.717,0.523,60.42,2.0
10,0.0011,0.0124,4.13,6.006,0.558,60.43,2.0
11,0.0011,0.0124,4.356,6.297,0.587,60.44,2.0
12,0.0011,0.0124,4.574,6.588,0.612,60.45,2.0
13,0.0012,0.0124,4.787,6.884,0.633,60.46,2.0
14,0.0012,0.0124,4.988,7.167,0.65,60.46,2.0
15,0.0012,0.0124,5.185,7.45,0.668,60.47,2.0
16,0.0012,0.0124,5.366,7.722,0.682,60.48,2.0
17,0.0012,0.0124,5.531,7.955,0.643,60.49,2.0
18,0.0012,0.0123,5.602,7.976,0.0,60.5,2.0
19,0.0012,0.0123,5.882,8.472,0.731,60.5,2.0
20,0.0012,0.0123,6.012,8.671,0.708,60.51,2.0
21,0.0011,0.0123,6.059,8.832,0.659,60.51,2.0
22,0.0011,0.0123,6.227,8.864,0.636,60.5,2.0
23,0.0011,0.0123,6.316,8.878,0.602,60.49,2.0
24,0.0012,0.0143,2.197,1.72,0.596,60.52,2.0
25,0.0029,0.0223,1.792,1.337,0.535,60.52,2.0
26,0.0048,0.0331,1.878,1.352,0.528,60.51,2.0
27,0.0066,0.045,2.003,1.41,0.582,60.51,2.0
28,0.0084,0.0572,2.063,1.444,0.606,60.52,2.0
29,0.0101,0.0695,2.085,1.443,0.631,60.53,2.0
30,0.0118,0.0819,2.088,1.43,0.649,60.53,2.0
31,0.0134,0.0943,2.083,1.412,0.663,60.54,2.0
32,0.0154,0.1034,2.699,1.949,0.831,60.58,2.0
33,0.0174,0.1069,2.389,1.814,0.567,60.62,2.0
34,0.0192,0.1081,2.167,1.637,0.524,60.64,2.0
35,0.0208,0.1085,2.073,1.549,0.526,60.66,2.0
36,0.0223,0.1087,2.036,1.5,0.535,60.67,2.0
37,0.0237,0.1087,2.017,1.479,0.537,60.67,2.0
38,0.025,0.1086,2.011,1.459,0.549,60.68,2.0
39,0.0263,0.1086,2.006,1.441,0.562,60.68,2.0
40,0.0275,0.1085,2.002,1.423,0.577,60.69,2.0
41,0.0286,0.1085,1.998,1.406,0.59,60.7,2.0
42,0.0297,0.1084,1.995,1.39,0.602,60.7,2.0
43,0.0308,0.1084,1.991,1.375,0.613,60.71,2.0
44,0.0318,0.1083,1.988,1.362,0.623,60.71,2.0
45,0.0328,0.1083,1.982,1.355,0.624,60.72,2.0
46,0.0337,0.1082,1.977,1.347,0.627,60.72,2.0
47,0.0346,0.1082,1.972,1.338,0.631,60.73,2.0
48,0.0354,0.1081,1.967,1.33,0.634,60.73,2.0
49,0.0363,0.1081,1.962,1.323,0.637,60.74,2.0
50,0.0371,0.1081,1.958,1.318,0.638,60.74,2.0
