step,cos,z,f_thumb,f_index,f_middle,clearance_mm,act_absmax
0,0.002,0.0124,6.407,7.761,0.0,43.25,2.0
1,0.0008,0.0124,4.854,3.809,0.0,43.4,2.0
2,0.0009,0.0124,4.522,3.56,0.0,43.43,2.0
3,0.0009,0.0124,4.586,3.819,0.0,43.45,2.0
4,0.0009,0.0124,4.754,4.21,0.0,43.46,2.0
5,0.001,0.0124,4.958,4.66,0.0,43.48,2.0
6,0.001,0.0124,5.183,5.148,0.0,43.49,2.0
7,0.0011,0.0124,5.419,5.66,0.0,43.51,2.0
8,0.0011,0.0124,5.722,6.091,0.254,43.52,2.0
9,0.0011,0.0124,6.012,6.342,0.62,43.53,2.0
10,0.0011,0.0124,6.239,6.685,0.836,43.53,2.0
11,0.0011,0.0124,6.463,7.062,1.01,43.54,2.0
12,0.0011,0.0124,6.683,7.467,1.15,43.55,2.0
13,0.0012,0.0124,6.895,7.889,1.264,43.56,2.0
14,0.0012,0.0124,7.107,8.317,1.359,43.56,2.0
15,0.0012,0.0123,7.295,8.75,1.432,43.57,2.0
16,0.0012,0.0123,7.469,9.177,1.492,43.58,2.0
17,0.0012,0.0123,7.635,9.589,1.544,43.58,2.0
18,0.0012,0.0123,7.788,9.974,1.594,43.59,2.0
19,0.0012,0.0123,7.922,10.337,1.641,43.6,2.0
20,0.0012,0.0123,8.038,10.678,1.683,43.6,2.0
21,0.0012,0.0123,8.138,11.002,1.718,43.61,2.0
22,0.0013,0.0123,8.22,11.31,1.743,43.61,2.0
23,0.0013,0.0123,8.287,11.603,1.759,43.62,2.0
24,0.002,0.0141,3.918,2.49,1.391,43.63,2.0
25,0.002,0.0218,3.448,2.328,1.128,43.64,2.0
26,0.0023,0.0325,3.151,2.241,0.94,43.66,2.0
27,0.003,0.0442,2.979,2.167,0.847,43.68,2.0
28,0.0039,0.0563,2.886,2.116,0.807,43.7,2.0
29,0.0049,0.0686,2.832,2.08,0.788,43.72,2.0
30,0.0059,0.081,2.795,2.052,0.779,43.73,2.0
31,0.0069,0.0934,2.766,2.028,0.773,43.75,2.0
32,0.01,0.1025,2.867,2.266,0.702,43.8,2.0
33,0.0108,0.106,2.478,1.803,0.768,43.86,2.0
34,0.0116,0.1073,2.575,1.824,0.776,43.88,2.0
35,0.0125,0.1077,2.601,1.81,0.817,43.9,2.0
36,0.0133,0.1077,2.622,1.806,0.841,43.92,2.0
37,0.014,0.1077,2.624,1.799,0.849,43.93,2.0
38,0.0146,0.1076,2.616,1.789,0.85,43.94,2.0
39,0.0152,0.1076,2.603,1.777,0.849,43.96,2.0
40,0.0158,0.1075,2.588,1.765,0.846,43.97,2.0
41,0.0163,0.1074,2.574,1.753,0.843,43.98,2.0
42,0.0169,0.1073,2.559,1.741,0.841,44.0,2.0
43,0.0174,0.1072,2.545,1.729,0.838,44.01,2.0
